"","exp_id","cmap_score","p","q","subset_comparison_id","analysis_id","name","concentration","duration","cell_line","array_platform","vehicle","vendor","vendor_catalog_id","vendor_catalog_name","drug_concept_id","cas_number","DrugBank.ID","valid"
"26",5374,-0.191167630451793,1e-04,0.00211072664359862,"CoreFibroid_logFC_1","cmap","pimozide",8.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","308","Pimozide [2062-78-4]","C0031935","2062-78-4","DB01100",1
"27",297,-0.190674882475709,1e-04,0.00211072664359862,"CoreFibroid_logFC_1","cmap","pyrvinium",1.25e-06,6,"MCF7","HT_HG-U133A_EA","DMSO","MP Biomedicals","2156475","pyrvinium pamoate","C0072804","NULL","DB06816",1
"28",1437,-0.183630216805743,0.00021,0.00378994082840237,"CoreFibroid_logFC_1","cmap","mefloquine",9.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","126","Mefloquine hydrochloride [51773-92-3]","C0282398","51773-92-3","DB00358",1
"29",3447,-0.178571408210816,0.00049,0.0078041775456919,"CoreFibroid_logFC_1","cmap","trifluoperazine",1e-05,6,"PC3","HT_HG-U133A","DMSO","Sigma-Aldrich","T6062","trifluoperazine dihydrochloride","C0304381","NULL","DB00831",1
"30",5604,-0.173942356346956,0.00075,0.0107900943396226,"CoreFibroid_logFC_1","cmap","disopyramide",1.18e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","266","Disopyramide [3737-09-5]","C0012702","3737-09-5","DB00280",1
"31",5274,-0.170023396382621,0.00113,0.0151494505494505,"CoreFibroid_logFC_1","cmap","ouabain",5.4e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","471","Strophantine octahydrate [11018-89-6]","C0029904","11018-89-6","DB01092",1
"32",135,-0.162224525863563,0.00242,0.0286640776699029,"CoreFibroid_logFC_1","cmap","staurosporine",1e-07,6,"MCF7","HG-U133A","DMSO","Calbiochem","569397","staurosporine","EXPT02970","NULL","DB02010",1
"33",3368,-0.161833647961865,0.00259,0.0305589941972921,"CoreFibroid_logFC_1","cmap","diethylstilbestrol",1.5e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","756","Diethylstilbestrol [56-53-1]","C0060692","56-53-1","DB00255",1
"34",1840,-0.160919521887091,0.00275,0.032074569789675,"CoreFibroid_logFC_1","cmap","valproic acid",0.001,6,"HL60","HT_HG-U133A","DMSO","Sigma-Aldrich","P4543","2-propylpentanoic acid","NULL","NULL","DB00313",1
"35",5266,-0.15842772828953,0.00333,0.0376864564007421,"CoreFibroid_logFC_1","cmap","metixene",1.16e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","491","Metixene hydrochloride [1553-34-0]","APRD01101","1553-34-0","DB00340",1
"36",258,-0.15757424349243,0.00355,0.0398069852941176,"CoreFibroid_logFC_1","cmap","resveratrol",5e-05,6,"PC3","HG-U133A","DMSO","Sigma-Aldrich","R5010","resveratrol","EXPT02968","NULL","DB02709",1
"37",3905,-0.156700836718106,0.00382,0.041834829443447,"CoreFibroid_logFC_1","cmap","ciclopirox",1.5e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","541","Ciclopirox ethanolamine [41621-49-2]","C0126169","41621-49-2","DB01188",1
